,subject,session,site,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr
2378,25845,2,SWU_4,21.30879021,0.398015497,2669.835331,3.61513,0.064266137,54.90776062
2381,25846,1,SWU_4,16.97571564,0.385698664,2220.745096,3.3485,0.074102019,48.33488464
2380,25846,2,SWU_4,15.48496532,0.384003097,1820.450922,3.37703,0.065799209,43.728302
2383,25847,1,SWU_4,14.33754253,0.401568315,1532.417228,3.54845,0.073230065,40.60832214
2382,25847,2,SWU_4,13.59593391,0.400639641,1385.18817,3.58559,0.053551099,38.77215958
2385,25848,1,SWU_4,37.9894104,0.38244908,7818.313826,3.65412,0.048341095,104.1874695
2384,25848,2,SWU_4,35.10385513,0.380016288,7288.532742,3.63895,0.034302599,97.35861969
2387,25849,1,SWU_4,24.35635948,0.36657248,4229.00289,3.49197,0.050502608,66.30075073
2386,25849,2,SWU_4,24.24126816,0.372180458,4519.744102,3.51451,0.047767384,67.27324677
2389,25850,1,SWU_4,23.2481823,0.373499972,4404.188273,3.52158,0.05109271,66.45253754
2388,25850,2,SWU_4,28.60256195,0.374239058,6260.673419,3.5642,0.043841643,80.55007935
2391,25851,1,SWU_4,15.28548813,0.387649413,1756.779868,3.38609,0.076539816,42.13525009
2390,25851,2,SWU_4,24.66690063,0.385578691,4187.724292,3.47251,0.05640881,66.42271423
2393,25852,1,SWU_4,34.63873672,0.439155017,5847.338746,3.49686,0.072029914,86.74520111
2392,25852,2,SWU_4,23.57120705,0.504381679,2950.913392,3.35164,0.140252272,60.6953125
2395,25853,1,SWU_4,10.4479084,0.387899534,1028.061699,3.42904,0.058405417,31.49261475
2394,25853,2,SWU_4,11.78711891,0.389358979,1259.050328,3.45982,0.058461087,35.03607941
2397,25854,1,SWU_4,18.59384727,0.404240215,3086.496816,3.43417,0.072925717,56.6184082
2396,25854,2,SWU_4,15.73665524,0.40447697,2194.191094,3.35783,0.054371113,47.36982346
2399,25855,1,SWU_4,27.44441605,0.43108217,4181.570481,3.70928,0.077859833,72.08325195
2398,25855,2,SWU_4,25.72984314,0.435541248,3753.283839,3.66483,0.080537849,68.91822052
2401,25856,1,SWU_4,21.01614952,0.42941272,3340.752518,3.5236,0.083180191,64.13267517
2400,25856,2,SWU_4,16.38435745,0.5234841,1789.152678,3.36709,0.190203459,46.94082642
2403,25857,1,SWU_4,15.69029522,0.396138557,1702.163664,3.42175,0.08571721,43.3362999
2402,25857,2,SWU_4,16.26696777,0.392566301,1834.99312,3.47538,0.062744474,45.30182266
2405,25858,1,SWU_4,30.11521149,0.393704705,5750.308637,3.30688,0.068648581,81.95993805
2404,25858,2,SWU_4,27.72502136,0.392924744,5203.936457,3.36737,0.07044599,78.91362762
2407,25859,1,SWU_4,29.61307907,0.417407651,6136.683197,3.44045,0.074501531,85.94006348
2406,25859,2,SWU_4,30.93196487,0.419704438,6506.500514,3.44014,0.057807568,87.08117676
2409,25860,1,SWU_4,15.01732349,0.382712525,1776.328274,3.39298,0.077856845,41.90899277
2408,25860,2,SWU_4,12.7002964,0.380893713,1313.729967,3.3934,0.0859835,35.6829834
2411,25861,1,SWU_4,13.04786491,0.468224442,1652.288396,3.62255,0.131233428,36.01108932
2410,25861,2,SWU_4,10.10306072,0.516178659,821.5890871,3.55435,0.279651754,27.58481789
2413,25862,1,SWU_4,12.78631306,0.416693023,1575.453301,3.5793,0.093775985,39.83462143
2412,25862,2,SWU_4,15.09177589,0.411208116,2131.03524,3.66089,0.087915629,47.10203552
2415,25863,1,SWU_4,16.27429581,0.375571679,2304.368653,3.57241,0.070784158,49.17464066
2414,25863,2,SWU_4,18.92206383,0.374876137,2868.940241,3.50253,0.063997709,55.67021942
52,25864,1,BNU_1,9.242464066,0.410036936,256.7338601,4.09067,0.052829659,18.56012917
51,25864,2,BNU_1,9.574320793,0.412729289,274.0478691,4.09255,0.050961275,19.12994766
54,25865,1,BNU_1,12.54959297,0.395964366,464.0540612,4.04355,0.042520846,24.49636459
53,25865,2,BNU_1,10.61486435,0.397083809,357.2614852,4.06991,0.051169761,21.48233986
56,25866,1,BNU_1,8.693786621,0.387182088,257.9186113,4.17132,0.057580097,18.56331825
55,25866,2,BNU_1,8.625157356,0.385009682,272.1155104,4.14206,0.061994985,19.35375214
58,25867,1,BNU_1,7.934580326,0.402712244,187.9649112,4.1178,0.07895428,15.30970669
57,25867,2,BNU_1,6.063815594,0.401017905,104.115014,4.21578,0.076578087,11.30329609
60,25868,1,BNU_1,12.78915787,0.403464165,472.7564066,4.09808,0.046872877,25.95138168
59,25868,2,BNU_1,13.06076622,0.406790527,445.121754,4.09797,0.043862101,24.89499474
62,25869,1,BNU_1,8.469563484,0.366463253,183.6176823,3.96599,0.082770767,14.9995327
61,25869,2,BNU_1,7.892744064,0.36227699,156.6478139,3.90849,0.079157646,13.54368782
64,25870,1,BNU_1,12.11101532,0.411183359,438.9520943,4.07027,0.048449134,23.28854561
63,25870,2,BNU_1,11.66337967,0.412155106,419.8799178,4.07408,0.078964542,22.68484879
66,25871,1,BNU_1,6.59734869,0.390392701,131.4576737,4.45258,0.089132224,13.06735229
65,25871,2,BNU_1,8.708095551,0.391928432,230.1349931,4.43157,0.062504803,17.52448082
68,25872,1,BNU_1,7.432911873,0.383040993,170.5446718,4.05143,0.05892553,14.56157875
67,25872,2,BNU_1,5.791404724,0.381607173,111.574249,4.14364,0.072245643,11.69521904
70,25873,1,BNU_1,8.521138191,0.366230833,229.5531514,3.81756,0.049941147,16.69796371
69,25873,2,BNU_1,8.655385971,0.367633012,231.5312128,3.83596,0.049690946,16.60344315
72,25874,1,BNU_1,8.609412193,0.385803419,230.08699,3.90144,0.065567319,16.40499878
71,25874,2,BNU_1,8.893798828,0.387876219,264.5240694,3.97811,0.05910895,17.68083572
74,25875,1,BNU_1,7.085582733,0.36788522,138.4122162,4.01092,0.081290567,12.95466709
73,25875,2,BNU_1,6.934711933,0.367908958,142.8503704,3.97421,0.081379546,13.11777115
76,25876,1,BNU_1,6.786466599,0.425186628,204.3485325,3.8364,0.075163272,15.99958229
75,25876,2,BNU_1,7.087314129,0.42451139,209.4010093,3.86096,0.069955997,16.20928383
78,25877,1,BNU_1,17.20044327,0.414791395,820.5727527,4.33668,0.056839871,34.12026596
77,25877,2,BNU_1,16.44855309,0.413655291,735.186119,4.36174,0.056798796,31.72330856
80,25878,1,BNU_1,6.994866371,0.424615418,187.2446518,3.86654,0.102921259,15.44884396
79,25878,2,BNU_1,7.592083931,0.423031556,231.4645027,3.86658,0.091037354,17.35607529
82,25879,1,BNU_1,8.414566994,0.410964444,232.8655779,4.08107,0.080533277,17.57123184
81,25879,2,BNU_1,8.334289551,0.407600023,209.7033779,4.03834,0.078915646,16.30706215
84,25880,1,BNU_1,7.701266766,0.387794654,193.5975165,3.752,0.054410081,15.27272129
83,25880,2,BNU_1,7.449205875,0.386497687,180.0495172,3.70571,0.053446333,14.67832375
86,25881,1,BNU_1,11.589221,0.394057399,403.8823657,4.21031,0.073953168,22.26724815
85,25881,2,BNU_1,11.96213245,0.397008481,442.1945386,4.25892,0.067395067,23.77153206
88,25882,1,BNU_1,8.880558968,0.340825248,276.494348,3.73396,0.030992859,18.01902771
87,25882,2,BNU_1,9.876767159,0.339481182,315.1574044,3.70453,0.028355152,18.9068985
90,25883,1,BNU_1,10.60169792,0.411460364,321.5745343,3.92563,0.060358685,20.47457314
89,25883,2,BNU_1,9.018909454,0.410965689,243.4409009,3.87892,0.066254774,17.54128456
92,25884,1,BNU_1,11.8609314,0.411185718,419.6730894,4.14073,0.053747046,23.30648041
91,25884,2,BNU_1,10.99166203,0.411431709,361.3224522,4.07447,0.071995218,21.70989227
94,25885,1,BNU_1,6.929276466,0.371302868,154.1427708,4.16676,0.090060316,13.98308945
93,25885,2,BNU_1,6.694076061,0.370479957,147.9352906,4.10517,0.066016786,13.61811352
96,25886,1,BNU_1,8.212293625,0.383111071,239.910203,3.71474,0.062032282,17.15548706
95,25886,2,BNU_1,7.939809799,0.382446442,225.230739,3.70044,0.057328029,16.73616409
98,25887,1,BNU_1,6.982513428,0.390562759,152.1660016,3.84174,0.063178146,13.74322891
97,25887,2,BNU_1,7.327005386,0.393054704,160.8755416,3.89192,0.049302057,14.32482719
100,25888,1,BNU_1,5.810851097,0.392872483,100.4512087,4.04342,0.096080189,10.98466873
99,25888,2,BNU_1,5.908947945,0.395324091,108.4101784,3.96795,0.070263548,11.43942642
102,25889,1,BNU_1,9.17499733,0.374311049,267.0214499,3.80667,0.053264992,18.20737839
101,25889,2,BNU_1,8.751008987,0.372607131,235.6656016,3.76395,0.046280906,16.79307938
104,25890,1,BNU_1,13.564394,0.375507406,461.7842344,4.25345,0.056924149,24.08002281
103,25890,2,BNU_1,13.53998947,0.377251684,482.6647863,4.32808,0.042232944,24.94073486
106,25891,1,BNU_1,10.59593582,0.36305155,275.3532295,3.8172,0.039952999,17.6881218
105,25891,2,BNU_1,10.78248215,0.361362461,286.3506949,3.79603,0.048722323,17.98751259
108,25892,1,BNU_1,9.665575027,0.353908665,314.9092237,3.93016,0.04636828,19.34700584
107,25892,2,BNU_1,10.213871,0.354717402,343.3510095,3.91028,0.042741725,19.98766136
110,25893,1,BNU_1,12.09206963,0.407067882,413.6161776,4.35054,0.053792736,23.69448471
109,25893,2,BNU_1,11.29477406,0.407785068,372.0486274,4.33265,0.051971944,22.50321579
112,25894,1,BNU_1,7.970354557,0.372450691,189.1541639,3.9603,0.050307147,15.08863544
111,25894,2,BNU_1,8.278695107,0.369890254,216.2897716,3.89292,0.06048903,16.36787033
114,25895,1,BNU_1,8.343606949,0.390442529,255.8980319,3.77364,0.056109677,16.84315491
113,25895,2,BNU_1,7.930226803,0.389246737,234.3737178,3.76441,0.063489349,16.07785797
116,25896,1,BNU_1,5.993121147,0.370366106,99.06428413,4.07518,0.07421998,10.52251053
115,25896,2,BNU_1,6.791849613,0.366516912,133.0323684,3.91706,0.074613455,12.14231014
118,25897,1,BNU_1,9.982069016,0.344841972,308.5746352,3.81605,0.046081291,18.67300034
117,25897,2,BNU_1,9.964727402,0.346306584,305.1336128,3.83286,0.052897366,18.66508484
120,25898,1,BNU_1,7.738417149,0.371182851,176.7108862,4.08408,0.072615202,14.40741348
119,25898,2,BNU_1,7.656322479,0.370605845,163.4751401,4.16377,0.066831163,13.8265419
122,25899,1,BNU_1,15.95079327,0.389888825,699.6071756,4.18272,0.053773169,30.34617615
121,25899,2,BNU_1,20.38576508,0.391037632,1092.827951,4.18617,0.041419014,38.27203369
124,25900,1,BNU_1,7.858309269,0.351480875,201.9615691,3.77023,0.046616079,15.348773
123,25900,2,BNU_1,8.458703995,0.351963107,251.180614,3.76135,0.042724017,17.28408623
126,25901,1,BNU_1,6.772069931,0.339225729,127.9269648,4.2757,0.055123644,12.22960091
125,25901,2,BNU_1,6.484930038,0.339291835,120.5942656,4.25747,0.058205182,11.93360043
128,25902,1,BNU_1,8.530670166,0.367377783,241.5951335,3.86814,0.053718699,16.95559692
127,25902,2,BNU_1,8.42532444,0.368550224,237.9454792,3.88408,0.059048078,16.7135849
130,25903,1,BNU_1,7.002298832,0.377542497,141.6132286,4.08157,0.073283526,13.15614319
129,25903,2,BNU_1,7.6405406,0.378092173,155.5804355,4.15465,0.072801111,13.67617702
132,25904,1,BNU_1,10.384758,0.38374113,329.7619384,3.99886,0.050758533,20.2281189
131,25904,2,BNU_1,10.10940838,0.385269799,326.4366416,4.00923,0.05594036,20.06753159
134,25905,1,BNU_1,7.300618649,0.393031947,177.6158672,3.99711,0.052979122,14.78282166
133,25905,2,BNU_1,7.083230495,0.392241121,164.7407532,3.99464,0.053263728,14.06356144
136,25906,1,BNU_1,8.228596687,0.390792764,273.5765585,4.1365,0.059384885,18.70771027
135,25906,2,BNU_1,7.815445423,0.390668814,241.7906311,4.016,0.052781213,17.26237488
138,25907,1,BNU_1,7.097969532,0.383202794,202.3451409,3.86326,0.048071397,15.55950642
137,25907,2,BNU_1,7.966247559,0.386590788,251.4395563,3.86899,0.057341639,17.25076294
140,25908,1,BNU_1,10.34356022,0.406178284,324.5471009,4.05641,0.057483814,20.782938
139,25908,2,BNU_1,14.41782284,0.410944646,591.7005216,4.18336,0.055968928,28.35423088
142,25909,1,BNU_1,8.711249352,0.37502934,236.4453466,4.00579,0.05231301,17.43968391
141,25909,2,BNU_1,8.916046143,0.37658267,242.7204439,3.99307,0.052351013,17.66074181
144,25910,1,BNU_1,6.032227039,0.380630048,115.0131502,3.88593,0.070732239,11.45280266
143,25910,2,BNU_1,6.360093594,0.379127881,119.9091455,3.81275,0.072114684,11.57228184
146,25911,1,BNU_1,8.245357513,0.368154357,195.8380966,3.79046,0.045878199,15.21763992
145,25911,2,BNU_1,7.71225071,0.369321052,180.6818181,3.77537,0.049157382,14.53760719
148,25912,1,BNU_1,10.61310673,0.423053022,379.1226693,4.10781,0.057559848,22.63762283
147,25912,2,BNU_1,9.329112053,0.420869318,300.1952052,4.08266,0.06508665,19.79604721
150,25913,1,BNU_1,7.312008858,0.371363341,147.4357287,4.12861,0.068707209,13.52947235
149,25913,2,BNU_1,5.7671628,0.381263707,116.9177304,4.07634,0.088082552,12.11612129
151,25914,1,BNU_1,9.790593147,0.358595547,330.6977718,3.81924,0.038580523,19.99592209
152,25915,1,BNU_1,11.84449387,0.393637493,348.4570139,3.81791,0.056552741,21.08147049
153,25916,1,BNU_1,9.233708382,0.386222909,270.6644108,3.89806,0.073612774,17.94649696
154,25917,1,BNU_1,10.50119209,0.36504099,311.5222524,3.64454,0.049854663,18.81889153
155,25918,1,BNU_1,8.333521843,0.387290832,236.8003516,4.23616,0.072426335,17.62909508
156,25919,1,BNU_1,10.55402851,0.393541697,304.1185227,3.88685,0.060386523,19.11963463
157,25920,1,BNU_1,10.04346657,0.398074397,299.7981879,4.06918,0.066228028,19.05700302
159,25921,1,BNU_2,6.998250008,0.387196746,134.7381577,4.05652,0.084757018,12.76513767
158,25921,2,BNU_2,6.03064537,0.389579199,128.4207149,3.52181,0.08571603,12.62885666
161,25922,1,BNU_2,10.92672062,0.389173544,340.8520151,3.80308,0.038839177,19.86409187
160,25922,2,BNU_2,7.169814587,0.389768664,186.9881794,3.31954,0.06420131,15.11926651
163,25923,1,BNU_2,7.152560711,0.387801421,170.1201892,3.96342,0.070811578,14.22793865
162,25923,2,BNU_2,5.661885738,0.386204322,137.2819418,3.33042,0.086275026,12.90137577
165,25924,1,BNU_2,10.74969673,0.418246004,309.6915122,3.96384,0.049971514,19.04019737
164,25924,2,BNU_2,9.207299232,0.422983877,305.5642493,3.41138,0.073956312,19.86652184
167,25925,1,BNU_2,10.88424397,0.387938792,315.557001,3.86673,0.048545697,19.29369164
166,25925,2,BNU_2,5.783117771,0.390507785,107.2090293,3.46591,0.080757867,11.4767046
169,25926,1,BNU_2,5.597075462,0.423744947,94.43596446,4.16715,0.112633373,10.57248497
168,25926,2,BNU_2,5.238199234,0.426163822,98.5248178,3.61943,0.100435014,11.13689613
171,25927,1,BNU_2,7.954041481,0.422190756,184.5967585,3.88345,0.047095914,14.79995728
170,25927,2,BNU_2,6.970746517,0.422343607,167.4170743,3.26493,0.062082845,14.57919788
173,25928,1,BNU_2,14.85512733,0.43410359,524.0609165,3.93472,0.064086144,25.68755722
172,25928,2,BNU_2,11.04141903,0.434421428,321.7338941,3.35818,0.073127831,20.44113541
175,25929,1,BNU_2,13.476861,0.413981222,435.961193,4.14947,0.070352897,23.61905098
174,25929,2,BNU_2,7.906277657,0.416076667,195.9757432,3.47069,0.095859167,15.92949104
177,25930,1,BNU_2,7.103384495,0.411109238,136.5910833,3.81018,0.103755736,12.14407158
176,25930,2,BNU_2,5.238537788,0.416488515,90.22470369,3.29212,0.10958082,10.29110813
179,25931,1,BNU_2,26.70064735,0.435401773,1400.836423,3.7375,0.053520267,42.9365921
178,25931,2,BNU_2,18.32382011,0.436187838,850.5638026,3.2231,0.075512397,35.04724884
181,25932,1,BNU_2,8.733520508,0.562607559,159.6806846,3.58992,0.222421147,14.93328857
180,25932,2,BNU_2,12.10306263,0.414609762,375.9768899,3.3076,0.04769696,22.80853081
183,25933,1,BNU_2,7.201951027,0.394465379,130.8848355,4.06084,0.077265229,12.45467758
182,25933,2,BNU_2,6.238442898,0.410863707,109.3847024,3.50878,0.104105504,11.78407955
185,25934,1,BNU_2,9.866713524,0.435012651,273.4290657,4.21355,0.065727721,19.2142868
184,25934,2,BNU_2,10.15322876,0.436860321,311.4841096,3.48474,0.06650006,21.12531662
187,25935,1,BNU_2,8.677392006,0.426563004,229.4120931,4.15549,0.078607563,17.2231102
186,25935,2,BNU_2,7.664350033,0.428679126,209.2876586,3.62498,0.077792887,16.93205452
189,25936,1,BNU_2,16.0915451,0.433982244,747.1099536,3.88801,0.048997143,31.18019676
188,25936,2,BNU_2,17.83315659,0.437530875,889.4964562,3.41714,0.054500029,35.96019363
191,25937,1,BNU_2,10.11215401,0.426295514,289.9430207,3.82884,0.068563307,19.55991554
190,25937,2,BNU_2,7.962938786,0.430440374,218.1784493,3.19043,0.074740371,17.10604668
193,25938,1,BNU_2,11.92439842,0.4233601,353.70548,3.87055,0.049165742,20.43338203
192,25938,2,BNU_2,7.750864029,0.420934329,198.268121,3.29017,0.078388949,15.66451645
195,25939,1,BNU_2,15.11107063,0.394890647,524.2129711,4.05394,0.046529736,26.31171417
194,25939,2,BNU_2,13.04365349,0.4105883,392.8746873,3.60879,0.089412052,23.75625038
197,25940,1,BNU_2,12.88896847,0.433523569,424.1846271,3.71742,0.046259053,22.7129879
196,25940,2,BNU_2,11.99146175,0.430542442,386.9785693,3.18576,0.048543758,22.41309738
199,25941,1,BNU_2,8.456045151,0.406911008,177.5730008,4.02904,0.079047623,14.23950577
198,25941,2,BNU_2,6.229458809,0.408780533,129.9877002,3.49308,0.090238996,12.69293118
201,25942,1,BNU_2,7.706795216,0.42239464,150.9324625,4.12473,0.082017868,13.51766205
200,25942,2,BNU_2,6.570105553,0.423126226,142.2876621,3.55957,0.097316125,13.59080601
203,25943,1,BNU_2,9.085597038,0.39221193,245.875891,3.50491,0.047116345,16.33113861
202,25943,2,BNU_2,6.97415781,0.392241055,174.2886434,3.01717,0.075889243,14.28164768
205,25944,1,BNU_2,10.00286102,0.379216197,256.8044634,3.77183,0.051369441,17.63532448
204,25944,2,BNU_2,6.535602093,0.380239533,133.2325664,3.3145,0.078432547,12.7255497
207,25945,1,BNU_2,9.620031357,0.414840904,255.6372281,3.91908,0.080210965,17.1067791
206,25945,2,BNU_2,9.311112404,0.420011619,267.7070537,3.33836,0.059734786,18.13706398
209,25946,1,BNU_2,26.94597626,0.417024885,1545.032087,3.81266,0.05280302,45.63546371
208,25946,2,BNU_2,12.97608566,0.419949027,462.4327265,3.2807,0.060592558,25.44831467
211,25947,1,BNU_2,18.02566528,0.439553639,870.6422558,3.83582,0.059097112,33.30343246
210,25947,2,BNU_2,11.86116695,0.444093675,447.8428192,3.33918,0.072652308,25.05835152
213,25948,1,BNU_2,10.05294991,0.403038975,367.9959115,3.72512,0.050185964,21.01903725
212,25948,2,BNU_2,7.79120636,0.406245354,251.0823815,3.17903,0.056133158,17.6636219
215,25949,1,BNU_2,7.371717453,0.411373521,156.5074136,3.99781,0.093170103,13.54662323
214,25949,2,BNU_2,5.495533466,0.409398176,100.2335032,3.5451,0.085808575,11.14056492
217,25950,1,BNU_2,8.830366135,0.389907347,182.6665822,3.79725,0.066019517,14.42397881
216,25950,2,BNU_2,7.552742481,0.395457191,170.479283,3.27852,0.076574239,14.55472088
219,25951,1,BNU_2,8.503614426,0.389810832,207.453211,3.87234,0.059652847,15.57943916
218,25951,2,BNU_2,6.515546799,0.39091463,137.4190937,3.36021,0.079920843,12.66718578
221,25952,1,BNU_2,9.316571236,0.40598846,241.5909966,3.79712,0.071490904,16.56767654
220,25952,2,BNU_2,5.893114567,0.405880813,117.6981985,3.22882,0.07498793,11.75484085
223,25953,1,BNU_2,7.714421272,0.407111582,166.5768147,4.10907,0.061490368,14.0587759
222,25953,2,BNU_2,7.673768997,0.412231549,190.5134402,3.57634,0.07910399,15.61386108
225,25954,1,BNU_2,7.722194672,0.3984431,136.5785351,4.15212,0.08699784,12.58875084
224,25954,2,BNU_2,6.251294613,0.403797197,112.1598667,3.62403,0.104406854,11.79229641
227,25955,1,BNU_2,11.39932156,0.413935594,339.8321729,3.64355,0.053921748,19.91790771
226,25955,2,BNU_2,10.99852371,0.40933651,366.1258141,3.225,0.049230289,21.75665474
229,25956,1,BNU_2,15.45850658,0.427180377,630.9249447,4.04099,0.063263847,28.81135559
228,25956,2,BNU_2,9.814086914,0.432358448,334.5351683,3.3382,0.073575863,21.02537346
231,25957,1,BNU_2,14.53727913,0.422338122,537.5453753,3.87548,0.058018381,26.11563301
230,25957,2,BNU_2,12.3414278,0.426191521,448.8895905,3.30208,0.061373956,24.80753899
233,25958,1,BNU_2,12.67515373,0.416224933,461.9823182,4.00392,0.073256215,24.0900116
232,25958,2,BNU_2,13.54963589,0.421769739,568.417589,3.46755,0.065675187,27.95693016
235,25959,1,BNU_2,28.29644966,0.429727324,1745.018698,4.00833,0.052179142,48.9519043
234,25959,2,BNU_2,21.09036636,0.43242922,1135.808293,3.45706,0.040434784,41.29067612
237,25960,1,BNU_2,12.44929123,0.407761196,378.9080364,4.10777,0.056686668,22.05116081
236,25960,2,BNU_2,11.32319069,0.416738977,357.137589,3.51577,0.07483021,22.27472305
239,25961,1,BNU_2,10.70068836,0.399582965,267.1407061,4.18397,0.065338488,18.08301926
238,25961,2,BNU_2,8.51328373,0.406399593,205.3137398,3.48805,0.080302522,16.01983452
241,25962,1,BNU_2,12.5976038,0.419880006,392.1587072,3.79663,0.0556078,21.94501877
240,25962,2,BNU_2,11.11892033,0.417015053,364.9746942,3.23675,0.061850817,21.80367088
243,25963,1,BNU_2,9.414600372,0.414040578,229.4076233,4.09851,0.072449186,16.7733593
242,25963,2,BNU_2,9.495195389,0.422118937,280.7523057,3.52066,0.070008703,19.61196136
245,25964,1,BNU_2,11.11412048,0.411987432,340.7180092,3.90472,0.046348843,20.56999779
244,25964,2,BNU_2,11.32293987,0.415251257,423.80059,3.31709,0.04985448,24.17345047
247,25965,1,BNU_2,13.29622173,0.411236793,418.9373041,3.6302,0.047463607,22.86038589
246,25965,2,BNU_2,11.37026787,0.4110786,386.1319685,3.10401,0.050911806,22.81917953
249,25966,1,BNU_2,7.850007534,0.448890966,188.8621515,3.84096,0.098998619,15.51483059
248,25966,2,BNU_2,5.590652943,0.454710912,106.3641689,3.19929,0.110113824,11.37812042
251,25967,1,BNU_2,9.604744911,0.39631554,252.4957301,3.93586,0.042598189,18.15813255
250,25967,2,BNU_2,9.260307312,0.400556636,227.9202694,3.39469,0.036327628,17.35001373
253,25968,1,BNU_2,10.90367413,0.454381987,357.2698379,3.73862,0.055159798,19.41165733
252,25968,2,BNU_2,7.807409286,0.456437126,239.6160318,3.12836,0.059744512,16.79766846
255,25969,1,BNU_2,10.51550198,0.436831669,334.8024306,3.71496,0.039868551,19.18253326
